Open,High,Low,Close,Adj Close,Volume
3380.050048828125,3397.0400390625,3380.050048828125,3393.139892578125,3393.139892578125,419337
3393.8349609375,3412.60009765625,3393.830078125,3411.000244140625,3411.000244140625,242323
3410.5048828125,3416.0,3403.47998046875,3414.47998046875,3414.47998046875,154986
3413.989990234375,3417.14990234375,3404.64990234375,3411.75390625,3411.75390625,149139
3411.090087890625,3415.0,3404.9599609375,3414.36376953125,3414.36376953125,111375
3414.116455078125,3414.116455078125,3406.77001953125,3409.919921875,3409.919921875,71387
3410.6298828125,3416.0,3408.330078125,3410.43994140625,3410.43994140625,98640
3410.3212890625,3426.139892578125,3410.3212890625,3425.5048828125,3425.5048828125,145452
3426.25,3427.5048828125,3420.64990234375,3424.919921875,3424.919921875,141498
3424.219970703125,3426.635009765625,3419.239990234375,3423.0,3423.0,101948
3423.590087890625,3428.9599609375,3421.860107421875,3427.014892578125,3427.014892578125,129411
3427.5,3427.55126953125,3419.945068359375,3423.080078125,3423.080078125,111074
3423.010009765625,3426.0,3414.60009765625,3415.989990234375,3415.989990234375,324327
3402.010009765625,3409.139892578125,3393.39990234375,3403.31005859375,3403.31005859375,350502
3405.489990234375,3412.0,3400.590087890625,3403.287109375,3403.287109375,187624
3403.1298828125,3405.25,3394.0,3395.360107421875,3395.360107421875,150777
3394.719970703125,3401.72998046875,3394.2099609375,3395.0,3395.0,96018
3395.0,3406.0,3393.7099609375,3404.56005859375,3404.56005859375,88774
3405.02001953125,3411.56884765625,3402.9951171875,3410.34375,3410.34375,113187
3410.989990234375,3418.199951171875,3406.728271484375,3414.969970703125,3414.969970703125,100912
3414.1455078125,3414.85009765625,3410.179931640625,3413.8798828125,3413.8798828125,68189
3413.610107421875,3413.610107421875,3400.02001953125,3400.5,3400.5,92936
3400.590087890625,3407.0,3400.260009765625,3404.0,3404.0,81551
3404.400390625,3407.780029296875,3397.02001953125,3407.4599609375,3407.4599609375,120862
3407.5,3410.699951171875,3401.010009765625,3408.449951171875,3408.449951171875,121242
3408.889892578125,3429.260009765625,3408.701904296875,3426.56298828125,3426.56298828125,330835
3371.5,3381.559814453125,3340.0,3351.0,3351.0,937192
3349.419921875,3357.39990234375,3339.610107421875,3357.39990234375,3357.39990234375,421985
3357.5234375,3363.18994140625,3348.416748046875,3351.35009765625,3351.35009765625,291059
3351.77001953125,3377.360107421875,3351.0,3369.18994140625,3369.18994140625,248983
3369.320068359375,3378.0,3366.22998046875,3375.7099609375,3375.7099609375,181979
3375.744140625,3381.6201171875,3370.820068359375,3376.360107421875,3376.360107421875,124625
3375.659912109375,3376.239990234375,3366.110107421875,3367.64990234375,3367.64990234375,122862
3367.219970703125,3391.219970703125,3365.889892578125,3388.75,3388.75,182670
3388.77001953125,3393.0,3385.1298828125,3392.5,3392.5,122192
3393.75,3399.5263671875,3390.0,3397.280029296875,3397.280029296875,139966
3397.589599609375,3405.8798828125,3390.550048828125,3399.739013671875,3399.739013671875,167295
3400.402099609375,3415.570068359375,3400.402099609375,3410.0,3410.0,196028
3409.39990234375,3414.02001953125,3404.02490234375,3406.68994140625,3406.68994140625,262570
3357.7099609375,3369.18994140625,3333.530029296875,3348.455078125,3348.455078125,629624
3347.860107421875,3347.89990234375,3321.56005859375,3331.969970703125,3331.969970703125,385717
3330.239990234375,3335.6201171875,3321.10009765625,3322.580078125,3322.580078125,219207
3322.4599609375,3323.60009765625,3307.77001953125,3309.7900390625,3309.7900390625,273901
3309.591796875,3313.0,3295.610107421875,3309.675048828125,3309.675048828125,354031
3309.3916015625,3322.334716796875,3299.639892578125,3316.22998046875,3316.22998046875,257211
3315.010009765625,3315.389892578125,3290.10009765625,3296.2900390625,3296.2900390625,253861
3296.39501953125,3311.5390625,3293.679931640625,3308.1298828125,3308.1298828125,182871
3308.389892578125,3310.0,3301.5,3301.639892578125,3301.639892578125,125119
3302.10009765625,3319.2099609375,3296.409912109375,3319.2099609375,3319.2099609375,197912
3318.205078125,3327.0,3309.419921875,3322.107421875,3322.107421875,240940
3321.14990234375,3330.0,3314.239990234375,3314.614990234375,3314.614990234375,387784
3314.60498046875,3324.139892578125,3310.89990234375,3315.9599609375,3315.9599609375,486331
3322.110107421875,3344.550048828125,3317.864990234375,3337.64990234375,3337.64990234375,475189
3337.64990234375,3351.300048828125,3335.1201171875,3342.10009765625,3342.10009765625,203972
3343.360107421875,3347.969970703125,3329.0048828125,3342.919189453125,3342.919189453125,198005
3342.9951171875,3344.320068359375,3325.800048828125,3326.054931640625,3326.054931640625,124726
3326.699951171875,3328.679931640625,3317.489990234375,3323.2099609375,3323.2099609375,192108
3321.570068359375,3324.889892578125,3300.300048828125,3303.889892578125,3303.889892578125,113281
3303.4775390625,3313.989990234375,3299.010009765625,3309.5,3309.5,109965
3308.570068359375,3312.759765625,3301.625,3305.0,3305.0,73798
3304.06005859375,3309.0,3298.0,3308.409912109375,3308.409912109375,245164
3307.760009765625,3326.320068359375,3306.469970703125,3323.0,3323.0,140851
3323.389892578125,3330.9599609375,3320.39990234375,3327.074951171875,3327.074951171875,93336
3327.169921875,3329.215087890625,3316.22998046875,3321.0,3321.0,101306
3320.4599609375,3321.590087890625,3297.8701171875,3302.75,3302.75,292461
3316.0,3327.85009765625,3306.760009765625,3316.659912109375,3316.659912109375,335564
3316.669921875,3322.3701171875,3306.300048828125,3308.9375,3308.9375,156048
3310.070068359375,3310.820068359375,3299.2099609375,3300.489990234375,3300.489990234375,135661
3300.010009765625,3313.97998046875,3298.830078125,3311.25,3311.25,132047
3311.56005859375,3311.97998046875,3290.050048828125,3296.47998046875,3296.47998046875,243333
3294.739990234375,3297.5,3279.10888671875,3281.635009765625,3281.635009765625,211579
3279.800048828125,3295.1201171875,3273.989990234375,3290.510009765625,3290.510009765625,218445
3290.56005859375,3300.0,3285.830078125,3294.705810546875,3294.705810546875,121342
3295.372314453125,3299.659912109375,3288.97998046875,3299.659912109375,3299.659912109375,94617
3300.659912109375,3310.5400390625,3299.6298828125,3310.5400390625,3310.5400390625,131568
3310.0,3313.47998046875,3305.714599609375,3305.760009765625,3305.760009765625,112879
3305.340087890625,3310.982421875,3298.7099609375,3304.5849609375,3304.5849609375,146983
3304.31005859375,3311.389892578125,3284.510009765625,3286.610107421875,3286.610107421875,375254
3289.010009765625,3307.0,3276.889892578125,3283.8701171875,3283.8701171875,423107
3284.14990234375,3288.4951171875,3265.14990234375,3266.39990234375,3266.39990234375,242727
3266.329833984375,3272.0,3255.93994140625,3270.449951171875,3270.449951171875,210844
3269.85009765625,3282.965087890625,3262.840087890625,3279.260009765625,3279.260009765625,174973
3281.72509765625,3285.636474609375,3273.443115234375,3276.68994140625,3276.68994140625,127700
3277.409912109375,3278.6201171875,3267.389892578125,3269.43994140625,3269.43994140625,133939
3270.2900390625,3271.0,3261.43994140625,3266.199951171875,3266.199951171875,157734
3268.0,3276.580078125,3265.260009765625,3272.300048828125,3272.300048828125,139576
3272.320068359375,3282.360107421875,3270.360107421875,3272.56005859375,3272.56005859375,125724
3272.4951171875,3275.409912109375,3265.64501953125,3269.68994140625,3269.68994140625,168569
3270.050048828125,3284.719970703125,3269.64501953125,3280.919921875,3280.919921875,135806
3280.909912109375,3287.360107421875,3278.77490234375,3279.419921875,3279.419921875,151591
3279.445068359375,3290.25,3276.68994140625,3283.169921875,3283.169921875,374734
3279.389892578125,3279.989990234375,3224.27490234375,3233.419921875,3233.419921875,596170
3231.489990234375,3232.530029296875,3200.68994140625,3209.929931640625,3209.929931640625,436122
3208.95556640625,3209.81005859375,3180.43994140625,3198.872314453125,3198.872314453125,558394
3198.639892578125,3203.824951171875,3188.85009765625,3194.75,3194.75,260043
3193.989990234375,3210.4677734375,3182.280029296875,3208.39990234375,3208.39990234375,278103
3207.780029296875,3208.89990234375,3185.0,3188.58154296875,3188.58154296875,206203
3188.27001953125,3195.580078125,3182.510009765625,3187.150146484375,3187.150146484375,189199
3187.110107421875,3196.39990234375,3181.0,3187.949951171875,3187.949951171875,163614
3187.16259765625,3194.81298828125,3183.010009765625,3183.31005859375,3183.31005859375,152429
3182.965087890625,3201.0,3182.965087890625,3190.47998046875,3190.47998046875,173970
3190.429931640625,3199.60009765625,3187.56005859375,3196.590087890625,3196.590087890625,154013
3196.590087890625,3211.86865234375,3177.7900390625,3177.7900390625,3177.7900390625,382728
3177.445068359375,3191.889892578125,3176.25,3191.699951171875,3191.699951171875,556097
3204.5,3233.093994140625,3202.464111328125,3229.93994140625,3229.93994140625,557271
3230.60009765625,3246.39501953125,3229.27001953125,3244.010009765625,3244.010009765625,331895
3244.580078125,3253.0048828125,3234.675048828125,3249.955078125,3249.955078125,252608
3250.489990234375,3257.949951171875,3247.0,3250.18994140625,3250.18994140625,177765
3250.510009765625,3255.340087890625,3245.449951171875,3252.060302734375,3252.060302734375,132529
3252.5849609375,3260.25,3248.93994140625,3254.489990234375,3254.489990234375,130261
3255.949951171875,3256.550048828125,3246.699951171875,3250.35009765625,3250.35009765625,126956
3249.429931640625,3250.5,3244.10009765625,3248.885009765625,3248.885009765625,81338
3250.655029296875,3258.0,3249.97998046875,3255.110107421875,3255.110107421875,75720
3256.239990234375,3260.72998046875,3253.699951171875,3256.010009765625,3256.010009765625,130589
3255.6201171875,3256.4150390625,3246.409912109375,3248.5,3248.5,124863
3248.0673828125,3253.760009765625,3237.032470703125,3237.452392578125,3237.452392578125,177992
3237.1298828125,3240.22998046875,3218.0,3220.989990234375,3220.989990234375,419359
3213.530029296875,3239.159912109375,3201.929931640625,3213.31005859375,3213.31005859375,472253
3211.10009765625,3246.635009765625,3198.6201171875,3241.31494140625,3241.31494140625,325226
3241.141357421875,3251.610107421875,3234.39990234375,3245.597900390625,3245.597900390625,202164
3245.22998046875,3248.199951171875,3228.550048828125,3234.138916015625,3234.138916015625,118204
3232.10009765625,3247.10009765625,3230.0,3244.949951171875,3244.949951171875,93928
3244.89990234375,3246.389892578125,3230.0,3233.844970703125,3233.844970703125,74674
3231.550048828125,3241.199951171875,3229.389892578125,3235.550048828125,3235.550048828125,61056
3236.050048828125,3245.041015625,3227.3798828125,3245.041015625,3245.041015625,101481
3246.169921875,3256.97509765625,3243.919921875,3253.280029296875,3253.280029296875,159582
3254.0,3261.22998046875,3248.35009765625,3260.471923828125,3260.471923828125,132089
3260.2529296875,3263.449951171875,3248.77490234375,3249.56005859375,3249.56005859375,142488
3249.780029296875,3260.82421875,3249.0,3259.534912109375,3259.534912109375,120932
3258.260009765625,3264.340087890625,3248.219970703125,3263.199951171875,3263.199951171875,276280
3291.5400390625,3316.10498046875,3283.06005859375,3313.800048828125,3313.800048828125,598010
3314.93994140625,3320.512451171875,3312.580078125,3318.949951171875,3318.949951171875,204683
3319.179931640625,3322.47998046875,3315.2099609375,3319.110107421875,3319.110107421875,207239
3319.449951171875,3320.574951171875,3312.024169921875,3315.199951171875,3315.199951171875,117268
3314.320068359375,3320.530029296875,3314.2099609375,3319.129150390625,3319.129150390625,105684
3318.85009765625,3319.610107421875,3315.659912109375,3318.17626953125,3318.17626953125,61218
3318.219970703125,3321.0,3317.0,3320.695068359375,3320.695068359375,76553
3320.409912109375,3324.14990234375,3317.0,3324.14990234375,3324.14990234375,81658
3324.2099609375,3325.74609375,3318.713134765625,3320.819580078125,3320.819580078125,100541
3320.110107421875,3321.989990234375,3314.659912109375,3314.89306640625,3314.89306640625,119112
3315.110107421875,3315.45751953125,3306.669921875,3309.110107421875,3309.110107421875,139638
3308.340087890625,3315.610107421875,3307.1298828125,3313.8701171875,3313.8701171875,114286
3313.25,3315.3798828125,3300.2099609375,3302.429931640625,3302.429931640625,269901
3313.77001953125,3321.429931640625,3302.0,3310.0,3310.0,366016
3310.72509765625,3320.800048828125,3310.1201171875,3318.25,3318.25,123909
3319.219970703125,3319.489990234375,3298.5,3302.39990234375,3302.39990234375,167320
3302.169921875,3309.52001953125,3298.0,3302.863525390625,3302.863525390625,138151
3302.35009765625,3306.0,3295.0,3298.010009765625,3298.010009765625,121311
3297.675048828125,3304.719970703125,3297.4599609375,3301.260009765625,3301.260009765625,107886
3300.179931640625,3308.52490234375,3300.0,3302.0,3302.0,76249
3301.580078125,3304.34033203125,3293.219970703125,3294.64990234375,3294.64990234375,101005
3293.85009765625,3302.43994140625,3293.85009765625,3301.179931640625,3301.179931640625,67773
3301.570068359375,3308.5,3299.1337890625,3307.800048828125,3307.800048828125,79374
3307.0,3307.530029296875,3300.3828125,3303.64990234375,3303.64990234375,69627
3302.969970703125,3303.610107421875,3297.47998046875,3300.044921875,3300.044921875,84847
3300.1201171875,3300.1201171875,3288.199951171875,3290.570068359375,3290.570068359375,254063
3275.0,3288.99951171875,3263.0,3282.9150390625,3282.9150390625,298393
3283.8701171875,3292.58984375,3282.6298828125,3284.3798828125,3284.3798828125,160745
3283.965087890625,3286.77001953125,3272.20751953125,3272.237548828125,3272.237548828125,117131
3272.719970703125,3277.77001953125,3272.487060546875,3276.89990234375,3276.89990234375,86955
3276.8349609375,3282.800048828125,3275.419921875,3279.0,3279.0,62012
3279.4453125,3279.4453125,3267.3798828125,3271.9599609375,3271.9599609375,96983
3272.75,3272.75,3262.739990234375,3266.8447265625,3266.8447265625,101131
3266.0,3266.0,3244.22216796875,3247.014892578125,3247.014892578125,187781
3247.5048828125,3249.25,3238.10009765625,3243.840087890625,3243.840087890625,123023
3243.159912109375,3257.919921875,3240.854248046875,3250.417236328125,3250.417236328125,131329
3250.739990234375,3259.22998046875,3245.580078125,3258.090087890625,3258.090087890625,125931
3258.580078125,3265.0,3256.409912109375,3256.409912109375,3256.409912109375,135543
3256.070068359375,3257.97998046875,3245.14990234375,3245.14990234375,3245.14990234375,235583
3257.0,3265.449951171875,3240.0,3242.409912109375,3242.409912109375,284948
3242.0,3262.658203125,3240.800048828125,3252.6201171875,3252.6201171875,145157
3250.0,3251.929931640625,3236.280029296875,3237.080078125,3237.080078125,126650
3238.949951171875,3251.7099609375,3238.949951171875,3245.357421875,3245.357421875,91622
3246.090087890625,3252.77001953125,3241.923095703125,3252.77001953125,3252.77001953125,64817
3252.929931640625,3258.110107421875,3251.64990234375,3253.169921875,3253.169921875,116172
3252.456298828125,3254.68994140625,3245.64990234375,3248.889892578125,3248.889892578125,78103
3248.969970703125,3253.72998046875,3245.876953125,3252.0,3252.0,57641
3251.64990234375,3258.080078125,3250.429931640625,3254.780029296875,3254.780029296875,77789
3254.139892578125,3260.419921875,3251.580078125,3258.639892578125,3258.639892578125,115121
3259.340087890625,3261.080078125,3252.830078125,3254.0,3254.0,77348
3254.6650390625,3254.6650390625,3247.77001953125,3251.080078125,3251.080078125,94996
3250.75,3254.14990234375,3242.050048828125,3247.330078125,3247.330078125,237204
3266.889892578125,3279.800048828125,3261.0888671875,3270.6298828125,3270.6298828125,347622
3272.6298828125,3275.0,3261.3701171875,3266.97509765625,3266.97509765625,138744
3266.570068359375,3278.6025390625,3266.47509765625,3274.27001953125,3274.27001953125,181094
3275.0,3277.570068359375,3269.050048828125,3270.02001953125,3270.02001953125,102897
3269.7900390625,3275.0,3261.090087890625,3272.889892578125,3272.889892578125,194378
3273.695068359375,3275.55078125,3270.35009765625,3274.85009765625,3274.85009765625,72111
3274.669921875,3275.97998046875,3267.56005859375,3270.43994140625,3270.43994140625,63158
3269.60009765625,3275.72998046875,3269.60009765625,3275.50244140625,3275.50244140625,62879
3274.75,3280.669921875,3274.75,3277.77001953125,3277.77001953125,95096
3277.52001953125,3288.3798828125,3275.31005859375,3282.678955078125,3282.678955078125,160846
3283.057373046875,3285.096923828125,3277.320068359375,3279.27001953125,3279.27001953125,93190
3280.010009765625,3285.0,3278.39990234375,3281.60498046875,3281.60498046875,113044
3282.56005859375,3287.030029296875,3281.27001953125,3285.0,3285.0,327505
3302.4541015625,3309.0,3292.0,3308.0,3308.0,452427
3308.10009765625,3312.60009765625,3299.75,3301.065185546875,3301.065185546875,222801
3302.6201171875,3308.27001953125,3301.80419921875,3305.14990234375,3305.14990234375,92324
3306.27001953125,3308.4599609375,3300.4599609375,3308.4599609375,3308.4599609375,95472
3308.5,3308.90673828125,3303.5,3306.2099609375,3306.2099609375,100658
3305.75,3308.389892578125,3305.0,3305.85009765625,3305.85009765625,64205
3307.35009765625,3312.0,3306.010009765625,3309.804931640625,3309.804931640625,106309
3309.360107421875,3309.360107421875,3303.419921875,3303.590087890625,3303.590087890625,69294
3304.139892578125,3306.800048828125,3302.8798828125,3306.1650390625,3306.1650390625,70122
3305.800048828125,3306.0,3303.409912109375,3304.570068359375,3304.570068359375,54692
3304.5,3304.5,3298.25,3299.800048828125,3299.800048828125,120983
3299.56005859375,3301.6298828125,3295.25,3299.840087890625,3299.840087890625,110730
3299.56005859375,3303.35009765625,3295.39990234375,3299.8798828125,3299.8798828125,199510
3311.419921875,3312.76708984375,3304.0,3309.659912109375,3309.659912109375,390748
3310.43994140625,3323.31005859375,3306.14990234375,3318.449951171875,3318.449951171875,342811
3319.330078125,3369.699951171875,3319.330078125,3369.39990234375,3369.39990234375,701232
3370.31005859375,3392.780029296875,3367.10009765625,3377.9599609375,3377.9599609375,701703
3377.800048828125,3380.97998046875,3372.050048828125,3377.639892578125,3377.639892578125,322939
3378.139892578125,3383.239990234375,3376.300048828125,3377.820068359375,3377.820068359375,330288
3377.98193359375,3387.169921875,3377.0,3386.761474609375,3386.761474609375,142130
3387.56005859375,3390.739990234375,3380.0,3380.530029296875,3380.530029296875,206066
3380.36962890625,3386.0,3379.7900390625,3385.10888671875,3385.10888671875,181180
3385.860107421875,3394.5,3385.35986328125,3388.199951171875,3388.199951171875,269670
3388.1298828125,3396.39990234375,3386.010009765625,3395.875,3395.875,211490
3396.169921875,3402.675048828125,3391.1298828125,3401.9599609375,3401.9599609375,317199
3402.139892578125,3410.419921875,3396.090087890625,3409.22998046875,3409.22998046875,788253
3388.357666015625,3434.669921875,3385.10009765625,3420.050048828125,3420.050048828125,864011
3422.419921875,3429.9599609375,3398.60009765625,3409.300048828125,3409.300048828125,345377
3409.580078125,3409.580078125,3398.39990234375,3403.889892578125,3403.889892578125,196322
3404.5,3421.239990234375,3403.02001953125,3411.530029296875,3411.530029296875,170098
3411.94091796875,3422.0,3411.371337890625,3419.824951171875,3419.824951171875,120328
3419.14990234375,3422.69775390625,3411.280029296875,3419.0,3419.0,114116
3419.31591796875,3429.7900390625,3418.119384765625,3428.396484375,3428.396484375,109581
3429.52001953125,3437.0,3425.554931640625,3436.97998046875,3436.97998046875,113666
3436.93994140625,3441.39990234375,3435.3876953125,3436.090087890625,3436.090087890625,123967
3436.669921875,3442.0,3436.25,3437.7099609375,3437.7099609375,80789
3438.889892578125,3448.0,3438.60009765625,3446.478515625,3446.478515625,157064
3446.840087890625,3447.72998046875,3441.169921875,3443.0,3443.0,160001
3442.469970703125,3449.169921875,3438.219970703125,3446.010009765625,3446.010009765625,306384
3432.0,3453.014892578125,3426.25,3429.816650390625,3429.816650390625,533021
3428.695068359375,3445.669921875,3428.480712890625,3440.530029296875,3440.530029296875,174141
3439.7099609375,3443.6201171875,3432.0,3443.455078125,3443.455078125,108951
3443.89990234375,3444.0,3431.02001953125,3434.47998046875,3434.47998046875,116008
3434.080078125,3436.43994140625,3422.739990234375,3424.447509765625,3424.447509765625,149265
3424.5,3428.455078125,3422.0,3426.93994140625,3426.93994140625,129305
3427.56005859375,3431.469970703125,3425.02001953125,3431.469970703125,3431.469970703125,90220
3431.7099609375,3434.469970703125,3427.52001953125,3428.840087890625,3428.840087890625,104495
3428.632568359375,3432.159912109375,3427.8701171875,3432.159912109375,3432.159912109375,51212
3432.0341796875,3444.219970703125,3432.0,3436.7900390625,3436.7900390625,148197
3436.844970703125,3446.544921875,3435.60009765625,3445.68505859375,3445.68505859375,95948
3445.159912109375,3454.5,3440.3232421875,3444.969970703125,3444.969970703125,211050
3444.405029296875,3449.5,3441.489990234375,3444.469970703125,3444.469970703125,240861
3452.659912109375,3462.860107421875,3433.25,3439.72998046875,3439.72998046875,375446
3440.77001953125,3442.010009765625,3430.25,3438.77001953125,3438.77001953125,183919
3438.25,3441.0,3427.0,3427.43505859375,3427.43505859375,137192
3427.7900390625,3431.639892578125,3421.030029296875,3424.455078125,3424.455078125,143285
3425.56005859375,3436.0,3422.81005859375,3434.070068359375,3434.070068359375,91485
3435.0,3435.0,3428.0400390625,3428.0400390625,3428.0400390625,65219
3428.25,3430.33984375,3423.610107421875,3425.544921875,3425.544921875,71137
3426.074951171875,3426.14990234375,3400.3701171875,3410.989990234375,3410.989990234375,236422
3410.655029296875,3415.0,3407.31005859375,3412.0849609375,3412.0849609375,99576
3412.43994140625,3419.409912109375,3410.0,3413.97998046875,3413.97998046875,86202
