Open,High,Low,Close,Adj Close,Volume
3413.75,3418.919921875,3411.449951171875,3417.0400390625,3417.0400390625,74940
3417.14990234375,3424.59619140625,3417.129638671875,3419.5048828125,3419.5048828125,116390
3419.3798828125,3420.840087890625,3409.0,3414.830078125,3414.830078125,253766
3414.25,3433.39501953125,3403.0,3424.360107421875,3424.360107421875,354963
3424.5,3427.0,3415.280029296875,3427.0,3427.0,165480
3428.169921875,3437.340087890625,3425.352294921875,3432.239990234375,3432.239990234375,148304
3433.2900390625,3440.280029296875,3427.840087890625,3430.239990234375,3430.239990234375,126711
3429.610107421875,3434.52001953125,3422.85400390625,3425.0,3425.0,116664
3424.320068359375,3430.43505859375,3419.110107421875,3428.39990234375,3428.39990234375,76631
3428.840087890625,3436.739990234375,3425.780029296875,3434.60009765625,3434.60009765625,67138
3434.8701171875,3438.2900390625,3433.2900390625,3437.445068359375,3437.445068359375,63393
3437.510009765625,3438.739990234375,3429.590087890625,3430.7587890625,3430.7587890625,91563
3431.0,3434.0,3429.010009765625,3433.20751953125,3433.20751953125,44243
3433.469970703125,3437.4599609375,3433.469970703125,3437.381591796875,3437.381591796875,43032
3438.0,3440.0,3435.550048828125,3439.219970703125,3439.219970703125,104045
3439.7900390625,3439.9599609375,3427.0,3435.010009765625,3435.010009765625,234991
3421.0,3429.68994140625,3390.0,3401.47998046875,3401.47998046875,432368
3400.81005859375,3405.989990234375,3392.0,3405.68994140625,3405.68994140625,191375
3404.7900390625,3404.93994140625,3373.075439453125,3375.35205078125,3375.35205078125,298077
3374.7099609375,3386.905029296875,3348.275146484375,3358.0,3358.0,288783
3356.824951171875,3359.010009765625,3337.070068359375,3350.010009765625,3350.010009765625,263948
3349.97509765625,3351.35498046875,3339.570068359375,3346.239990234375,3346.239990234375,140801
3346.7900390625,3367.110107421875,3346.05712890625,3353.340087890625,3353.340087890625,178471
3353.340087890625,3359.389892578125,3348.72998046875,3349.280029296875,3349.280029296875,118732
3347.175048828125,3353.0048828125,3341.35009765625,3342.294921875,3342.294921875,115089
3342.840087890625,3354.554931640625,3341.780029296875,3348.614990234375,3348.614990234375,109327
3348.0,3359.989990234375,3346.77001953125,3346.77001953125,3346.77001953125,119857
3345.919921875,3346.68994140625,3337.43505859375,3337.43505859375,3337.43505859375,184095
3338.058349609375,3346.27001953125,3331.300048828125,3335.52001953125,3335.52001953125,396398
3335.0,3347.7998046875,3297.760009765625,3318.989990234375,3318.989990234375,513882
3318.090087890625,3324.030029296875,3306.341064453125,3310.927490234375,3310.927490234375,192680
3310.929931640625,3311.885009765625,3303.260009765625,3310.830078125,3310.830078125,130725
3310.5,3312.0,3305.1201171875,3305.9599609375,3305.9599609375,113681
3305.300048828125,3307.0,3298.2099609375,3306.7353515625,3306.7353515625,137572
3307.14990234375,3315.791015625,3307.0,3313.030029296875,3313.030029296875,99880
3313.485107421875,3334.010009765625,3313.485107421875,3326.842529296875,3326.842529296875,134459
3326.29150390625,3329.580078125,3324.450927734375,3325.139892578125,3325.139892578125,51947
3325.43994140625,3326.304931640625,3321.389892578125,3321.389892578125,3321.389892578125,57202
3320.570068359375,3331.014892578125,3318.81494140625,3330.919921875,3330.919921875,92230
3331.719970703125,3333.4599609375,3324.75,3326.3701171875,3326.3701171875,93696
3326.56005859375,3327.800048828125,3318.2783203125,3320.070068359375,3320.070068359375,100919
3321.0,3322.639892578125,3311.093017578125,3322.39990234375,3322.39990234375,237070
3349.510009765625,3406.800048828125,3343.97998046875,3392.52001953125,3392.52001953125,635622
3393.1650390625,3414.3701171875,3393.1650390625,3409.8798828125,3409.8798828125,271830
3409.794921875,3416.1201171875,3406.239990234375,3408.135009765625,3408.135009765625,174549
3408.93994140625,3412.97509765625,3400.199951171875,3403.340087890625,3403.340087890625,150896
3405.659912109375,3406.25,3384.52001953125,3385.489990234375,3385.489990234375,167264
3384.14990234375,3386.53369140625,3374.449951171875,3376.47998046875,3376.47998046875,141670
3376.2900390625,3381.39990234375,3357.080078125,3364.110107421875,3364.110107421875,132512
3364.155029296875,3370.0,3360.0,3366.31005859375,3366.31005859375,123056
3365.02490234375,3376.0,3365.010009765625,3373.791259765625,3373.791259765625,86750
3373.675048828125,3383.4951171875,3372.409912109375,3381.47998046875,3381.47998046875,91987
3381.8798828125,3384.0,3374.760009765625,3380.760009765625,3380.760009765625,78850
3381.22998046875,3385.949951171875,3377.81005859375,3381.219970703125,3381.219970703125,131537
3381.409912109375,3391.0,3373.070068359375,3375.889892578125,3375.889892578125,257070
3388.0,3411.5,3381.1650390625,3400.409912109375,3400.409912109375,326123
3400.85009765625,3400.889892578125,3371.453369140625,3386.514892578125,3386.514892578125,223869
3388.059814453125,3398.0,3375.0400390625,3386.695068359375,3386.695068359375,193910
3385.199951171875,3396.60009765625,3385.199951171875,3389.169921875,3389.169921875,118394
3387.969970703125,3391.169921875,3379.070068359375,3389.400146484375,3389.400146484375,121109
3388.885986328125,3400.989990234375,3388.885986328125,3398.06494140625,3398.06494140625,125140
3398.409912109375,3418.43994140625,3396.764892578125,3414.68994140625,3414.68994140625,170883
3414.205078125,3437.0,3409.31005859375,3432.330078125,3432.330078125,265512
3432.139892578125,3433.340087890625,3420.4599609375,3426.0,3426.0,165210
3426.445068359375,3428.080078125,3418.764892578125,3418.764892578125,3418.764892578125,109884
3419.655029296875,3424.909912109375,3408.905029296875,3410.360107421875,3410.360107421875,128226
3409.5,3414.159912109375,3394.070068359375,3402.219970703125,3402.219970703125,204003
3402.2099609375,3407.141357421875,3389.010009765625,3393.324951171875,3393.324951171875,279810
3400.0,3408.989990234375,3386.4150390625,3397.695068359375,3397.695068359375,490206
3399.0,3422.907958984375,3396.8701171875,3422.907958984375,3422.907958984375,260982
3422.655029296875,3445.969970703125,3421.034912109375,3434.75,3434.75,398700
3434.360107421875,3445.800048828125,3428.16015625,3444.3349609375,3444.3349609375,216987
3444.909912109375,3458.077880859375,3438.72998046875,3451.389892578125,3451.389892578125,325905
3451.169921875,3479.0,3450.9501953125,3475.030029296875,3475.030029296875,406907
3474.68994140625,3477.330078125,3455.330078125,3459.1298828125,3459.1298828125,271488
3459.5400390625,3474.199951171875,3458.965087890625,3473.032470703125,3473.032470703125,185633
3472.75,3477.784912109375,3465.320068359375,3471.5,3471.5,209184
3471.5654296875,3472.39990234375,3467.652587890625,3469.699951171875,3469.699951171875,137931
3470.481201171875,3477.77001953125,3468.070068359375,3471.150634765625,3471.150634765625,280889
3470.56005859375,3470.56005859375,3450.2900390625,3455.9326171875,3455.9326171875,320995
3455.60009765625,3463.18994140625,3430.760009765625,3444.5,3444.5,634104
3300.02001953125,3334.392333984375,3273.320068359375,3319.1298828125,3319.1298828125,1856120
3318.5,3332.429931640625,3304.320068359375,3321.5,3321.5,552108
3321.8701171875,3323.02001953125,3302.0,3318.867431640625,3318.867431640625,452046
3318.760009765625,3346.0,3310.429931640625,3337.38232421875,3337.38232421875,474825
3337.679931640625,3353.8798828125,3336.12353515625,3340.0,3340.0,476150
3340.344970703125,3356.0,3337.949951171875,3356.0,3356.0,287704
3355.545166015625,3355.929931640625,3343.501708984375,3345.66796875,3345.66796875,183049
3346.659912109375,3359.639892578125,3346.0,3353.93505859375,3353.93505859375,181274
3354.669921875,3354.669921875,3346.5400390625,3352.530029296875,3352.530029296875,174656
3351.64990234375,3354.260009765625,3341.68994140625,3342.675048828125,3342.675048828125,171989
3342.530029296875,3352.0,3340.909912109375,3347.364990234375,3347.364990234375,156172
3346.929931640625,3347.849853515625,3337.77001953125,3342.56005859375,3342.56005859375,209838
3342.989990234375,3374.820068359375,3342.719970703125,3372.429931640625,3372.429931640625,554641
3366.139892578125,3375.860107421875,3325.0,3330.7451171875,3330.7451171875,735155
3330.0,3349.989990234375,3329.219970703125,3341.77490234375,3341.77490234375,315757
3341.050048828125,3346.0,3331.81494140625,3339.139892578125,3339.139892578125,200123
3339.054931640625,3342.580078125,3333.669921875,3335.110107421875,3335.110107421875,138416
3335.27001953125,3344.2099609375,3333.0,3337.0,3337.0,169017
3336.7099609375,3336.7099609375,3328.110107421875,3329.3798828125,3329.3798828125,169458
3329.574462890625,3331.0,3319.0,3321.289794921875,3321.289794921875,163482
3320.699951171875,3327.3701171875,3310.39990234375,3310.39990234375,3310.39990234375,191269
3310.469970703125,3310.7607421875,3292.02001953125,3297.699951171875,3297.699951171875,344625
3298.22998046875,3306.759033203125,3298.22998046875,3301.179931640625,3301.179931640625,198293
3301.030029296875,3305.4599609375,3298.02490234375,3299.27001953125,3299.27001953125,167300
3298.590087890625,3313.0,3298.590087890625,3312.010009765625,3312.010009765625,194639
3311.760009765625,3318.77001953125,3307.6650390625,3317.989990234375,3317.989990234375,410800
3315.010009765625,3328.0,3300.760009765625,3320.239990234375,3320.239990234375,420717
3321.840087890625,3325.199951171875,3303.080078125,3308.02001953125,3308.02001953125,223217
3308.300048828125,3308.780029296875,3296.3798828125,3297.760009765625,3297.760009765625,219380
3298.8798828125,3299.331298828125,3288.760009765625,3294.5,3294.5,200817
3292.429931640625,3294.43505859375,3283.550048828125,3291.425048828125,3291.425048828125,173095
3290.739990234375,3297.909912109375,3289.639892578125,3295.89990234375,3295.89990234375,122841
3295.72509765625,3296.0,3288.110107421875,3289.719970703125,3289.719970703125,114870
3290.610107421875,3302.760009765625,3290.010009765625,3295.60009765625,3295.60009765625,119767
3295.56005859375,3298.760009765625,3292.3701171875,3298.64990234375,3298.64990234375,80961
3298.93994140625,3298.93994140625,3292.760009765625,3293.514892578125,3293.514892578125,110266
3294.02587890625,3306.89990234375,3292.77001953125,3305.47509765625,3305.47509765625,124151
3305.580078125,3309.0,3303.235107421875,3304.389892578125,3304.389892578125,145676
3304.179931640625,3313.18994140625,3299.205078125,3313.169921875,3313.169921875,355222
3309.0,3326.84912109375,3297.52001953125,3323.0,3323.0,395472
3323.2900390625,3324.75,3311.534912109375,3315.64990234375,3315.64990234375,182336
3316.429931640625,3320.5400390625,3312.5,3314.77001953125,3314.77001953125,119625
3315.375,3316.21435546875,3309.6298828125,3314.389892578125,3314.389892578125,99741
3313.0,3330.989990234375,3309.419921875,3328.4599609375,3328.4599609375,141970
3328.320068359375,3340.0,3327.919921875,3332.554931640625,3332.554931640625,196864
3331.5,3334.360107421875,3324.489990234375,3326.099853515625,3326.099853515625,97814
3325.3798828125,3332.43994140625,3322.689697265625,3332.43994140625,3332.43994140625,76425
3332.989990234375,3356.800048828125,3332.989990234375,3348.340087890625,3348.340087890625,329357
3347.280029296875,3367.76708984375,3339.010009765625,3354.93994140625,3354.93994140625,337250
3355.139892578125,3374.0,3350.59228515625,3372.15087890625,3372.15087890625,255400
3372.155029296875,3390.481689453125,3370.0,3390.06005859375,3390.06005859375,329109
3390.48388671875,3394.919921875,3380.050048828125,3384.0,3384.0,530715
3370.0,3444.0,3365.0,3439.9599609375,3439.9599609375,849136
3440.830078125,3463.77001953125,3426.0,3462.510009765625,3462.510009765625,678058
3461.06005859375,3465.989990234375,3450.75,3461.889892578125,3461.889892578125,442370
3461.824951171875,3461.824951171875,3435.0,3439.389892578125,3439.389892578125,365906
3439.949951171875,3458.97998046875,3434.875,3458.760009765625,3458.760009765625,234392
3459.135009765625,3468.31494140625,3454.675048828125,3463.330078125,3463.330078125,276446
3462.669921875,3466.969970703125,3458.199951171875,3465.43994140625,3465.43994140625,202935
3465.5,3485.43505859375,3462.8291015625,3484.5,3484.5,308138
3486.1201171875,3498.0,3486.110107421875,3492.969970703125,3492.969970703125,324685
3492.699951171875,3496.989990234375,3478.85009765625,3493.47998046875,3493.47998046875,313282
3494.72998046875,3498.625,3476.429931640625,3476.715087890625,3476.715087890625,247052
3474.81494140625,3491.074951171875,3470.510009765625,3490.570068359375,3490.570068359375,286135
3492.0,3498.25,3473.169921875,3477.0400390625,3477.0400390625,590711
3477.0,3527.0400390625,3476.97998046875,3527.0400390625,3527.0400390625,996374
3527.39990234375,3546.360107421875,3523.469970703125,3525.5849609375,3525.5849609375,536617
3526.22998046875,3538.699951171875,3525.0,3538.699951171875,3538.699951171875,266364
3538.81005859375,3540.489990234375,3529.64990234375,3535.72509765625,3535.72509765625,231383
3535.330078125,3549.0,3535.330078125,3546.81005859375,3546.81005859375,234303
3546.590087890625,3561.0,3545.0,3560.90380859375,3560.90380859375,313358
3560.694580078125,3566.25,3546.85009765625,3548.330078125,3548.330078125,261472
3547.989990234375,3551.02001953125,3529.8701171875,3530.840087890625,3530.840087890625,434685
3530.52001953125,3547.81005859375,3530.0,3547.0,3547.0,255692
3546.090087890625,3549.56005859375,3539.3798828125,3548.905029296875,3548.905029296875,160442
3549.489990234375,3551.550048828125,3544.1298828125,3546.429931640625,3546.429931640625,188837
3546.39990234375,3546.39990234375,3507.1298828125,3518.93505859375,3518.93505859375,386060
3519.1201171875,3531.9599609375,3516.320068359375,3516.639892578125,3516.639892578125,387678
3523.239990234375,3579.0,3520.860107421875,3550.0,3550.0,634366
3552.010009765625,3552.800048828125,3529.909912109375,3535.574951171875,3535.574951171875,247771
3535.47509765625,3540.864990234375,3515.800048828125,3523.8701171875,3523.8701171875,219725
3522.794921875,3530.469970703125,3509.050048828125,3529.31005859375,3529.31005859375,175505
3529.300048828125,3531.16650390625,3510.0,3512.820068359375,3512.820068359375,129026
3513.06005859375,3513.969970703125,3507.27001953125,3509.7900390625,3509.7900390625,134312
3511.389892578125,3517.984130859375,3507.550048828125,3516.904296875,3516.904296875,119083
3515.470947265625,3521.75,3513.97509765625,3518.155029296875,3518.155029296875,117359
3517.39501953125,3518.239990234375,3507.110107421875,3507.4599609375,3507.4599609375,87038
3507.81005859375,3512.830078125,3493.860107421875,3495.0009765625,3495.0009765625,189125
3494.47998046875,3511.469970703125,3490.389892578125,3503.030029296875,3503.030029296875,208962
3502.35009765625,3508.0,3499.635009765625,3502.030029296875,3502.030029296875,193446
3501.969970703125,3504.43994140625,3487.860107421875,3487.889892578125,3487.889892578125,353478
3515.25,3538.0,3505.139892578125,3518.0,3518.0,754711
3516.655029296875,3525.0,3501.425048828125,3519.93994140625,3519.93994140625,310829
3523.10498046875,3547.0,3519.840087890625,3537.6298828125,3537.6298828125,286839
3537.840087890625,3544.199951171875,3532.610107421875,3539.622802734375,3539.622802734375,153302
3540.135009765625,3575.300048828125,3537.330078125,3565.56005859375,3565.56005859375,345157
3563.77001953125,3564.949951171875,3553.2900390625,3562.0,3562.0,178914
3561.580078125,3591.800048828125,3560.0,3589.199951171875,3589.199951171875,325458
3590.0,3593.77001953125,3577.159912109375,3584.72998046875,3584.72998046875,287927
3585.590087890625,3589.0,3575.760009765625,3582.989990234375,3582.989990234375,228295
3581.989990234375,3589.280029296875,3575.93994140625,3585.114990234375,3585.114990234375,239177
3584.300048828125,3587.530029296875,3563.700927734375,3572.220947265625,3572.220947265625,239661
3573.219970703125,3576.550048828125,3563.25,3567.60009765625,3567.60009765625,206988
3567.580078125,3580.051025390625,3566.550048828125,3577.64990234375,3577.64990234375,442415
3563.8701171875,3597.419921875,3541.338623046875,3593.905029296875,3593.905029296875,743529
3593.969970703125,3603.0,3583.62890625,3592.81005859375,3592.81005859375,296180
3591.81005859375,3605.449951171875,3585.81005859375,3599.0,3599.0,202310
3599.06005859375,3604.2099609375,3591.639892578125,3592.6298828125,3592.6298828125,164894
3591.5400390625,3595.22998046875,3584.6298828125,3592.510009765625,3592.510009765625,181971
3594.0,3596.919921875,3578.0,3578.5849609375,3578.5849609375,131438
3578.9951171875,3583.010009765625,3559.080078125,3568.0,3568.0,215039
3567.6298828125,3571.0400390625,3528.31005859375,3543.409912109375,3543.409912109375,293145
3544.030029296875,3552.199951171875,3520.0,3527.388427734375,3527.388427734375,205670
3525.840087890625,3527.320068359375,3486.6650390625,3486.6650390625,3486.6650390625,278047
3487.77001953125,3496.0,3472.7548828125,3482.449951171875,3482.449951171875,294956
3481.89990234375,3498.5400390625,3480.659912109375,3490.199951171875,3490.199951171875,234867
3487.199951171875,3489.550048828125,3463.830078125,3482.106689453125,3482.106689453125,513976
3513.0,3543.239990234375,3502.010009765625,3539.6201171875,3539.6201171875,502069
3540.544921875,3543.070068359375,3505.333984375,3507.780029296875,3507.780029296875,233871
3508.85009765625,3523.828369140625,3506.360107421875,3510.679931640625,3510.679931640625,179424
3510.885009765625,3520.306884765625,3501.739013671875,3515.050048828125,3515.050048828125,122762
3515.39501953125,3522.40771484375,3510.929931640625,3513.75,3513.75,98062
3514.06005859375,3517.0,3488.0,3497.515625,3497.515625,130402
3496.550048828125,3504.929931640625,3495.110107421875,3498.070068359375,3498.070068359375,70698
3494.409912109375,3497.89990234375,3488.909912109375,3496.9599609375,3496.9599609375,79732
3496.860107421875,3498.0400390625,3489.68994140625,3492.0048828125,3492.0048828125,82117
3490.14990234375,3492.919921875,3482.070068359375,3483.010009765625,3483.010009765625,99765
3484.699951171875,3493.47998046875,3478.68994140625,3479.0,3479.0,109411
3478.02490234375,3480.10009765625,3467.469970703125,3477.56005859375,3477.56005859375,157227
3478.25,3479.309814453125,3468.0,3472.4599609375,3472.4599609375,263239
3485.0,3487.070068359375,3447.050048828125,3476.0,3476.0,463048
3472.280029296875,3491.264404296875,3472.280029296875,3486.045654296875,3486.045654296875,199920
3489.169921875,3497.0,3478.090087890625,3495.550048828125,3495.550048828125,130797
3495.639892578125,3521.239990234375,3495.5,3520.580078125,3520.580078125,261374
3520.159912109375,3522.840087890625,3511.564697265625,3518.360107421875,3518.360107421875,160300
3519.3701171875,3538.0,3518.389892578125,3534.3798828125,3534.3798828125,217609
3534.5,3540.726318359375,3527.22998046875,3530.0,3530.0,159878
3527.330078125,3527.330078125,3516.43505859375,3521.77001953125,3521.77001953125,119582
3521.848388671875,3526.0,3519.639892578125,3521.27001953125,3521.27001953125,55574
3520.1201171875,3520.1201171875,3513.02490234375,3513.18505859375,3513.18505859375,60115
3513.419921875,3517.27001953125,3506.135009765625,3516.0,3516.0,130639
3515.81005859375,3523.5,3507.239990234375,3522.659912109375,3522.659912109375,121907
3522.625,3529.75,3517.625,3525.969970703125,3525.969970703125,270043
3537.0,3591.0,3532.0,3584.639892578125,3584.639892578125,577893
3584.510009765625,3588.0,3542.210205078125,3551.5,3551.5,303112
3551.989990234375,3554.0,3535.0,3544.9150390625,3544.9150390625,239792
3544.460693359375,3552.22998046875,3542.25,3543.0,3543.0,127705
3543.050048828125,3552.51220703125,3525.81005859375,3532.3701171875,3532.3701171875,171209
3531.344970703125,3545.6708984375,3531.344970703125,3538.02001953125,3538.02001953125,120756
3539.074951171875,3545.969970703125,3536.0,3539.580078125,3539.580078125,99118
3539.574951171875,3555.56005859375,3538.72998046875,3550.0,3550.0,112919
3549.429931640625,3553.041259765625,3547.429931640625,3547.864990234375,3547.864990234375,73832
3547.719970703125,3567.330078125,3543.110107421875,3560.139892578125,3560.139892578125,158575
3557.324951171875,3562.330078125,3547.679931640625,3551.9599609375,3551.9599609375,122575
3552.9150390625,3556.0,3544.6201171875,3555.429931640625,3555.429931640625,102013
3555.625,3555.625,3537.06005859375,3545.68994140625,3545.68994140625,224409
3539.0,3576.5,3538.47998046875,3539.9599609375,3539.9599609375,413131
3539.989990234375,3551.375,3528.0,3528.226318359375,3528.226318359375,245880
3525.199951171875,3546.389892578125,3525.146484375,3544.669921875,3544.669921875,143829
3544.580078125,3565.909912109375,3543.843994140625,3560.7900390625,3560.7900390625,166591
3561.340087890625,3563.320068359375,3550.010009765625,3557.14990234375,3557.14990234375,111159
3557.77001953125,3563.070068359375,3554.0,3558.199951171875,3558.199951171875,74725
3557.989990234375,3562.530029296875,3556.02001953125,3558.2900390625,3558.2900390625,70311
3557.989990234375,3558.280029296875,3546.510009765625,3546.699951171875,3546.699951171875,81423
3547.56005859375,3548.001708984375,3542.72998046875,3547.760009765625,3547.760009765625,92791
3546.77490234375,3547.360107421875,3539.280029296875,3542.010009765625,3542.010009765625,85830
3541.739990234375,3546.030029296875,3539.820556640625,3542.945068359375,3542.945068359375,68277
3542.669921875,3551.0,3538.97998046875,3549.97509765625,3549.97509765625,122718
3548.18994140625,3550.0,3537.0,3540.699951171875,3540.699951171875,229635
3564.719970703125,3583.0,3559.949951171875,3568.360107421875,3568.360107421875,545148
3566.050048828125,3582.0,3565.0,3566.27001953125,3566.27001953125,222691
3565.0,3567.64306640625,3549.5400390625,3554.330078125,3554.330078125,147930
3552.75,3563.590087890625,3551.25830078125,3558.719970703125,3558.719970703125,113508
3558.0,3579.1201171875,3557.08642578125,3578.780029296875,3578.780029296875,126148
3578.044921875,3587.2451171875,3571.35009765625,3572.14990234375,3572.14990234375,233581
3572.139892578125,3582.429931640625,3570.550048828125,3572.550048828125,3572.550048828125,145617
