Open,High,Low,Close,Adj Close,Volume
3571.889892578125,3573.256103515625,3558.045166015625,3566.669921875,3566.669921875,127444
3566.02001953125,3572.5,3560.56005859375,3571.679931640625,3571.679931640625,90590
3571.639892578125,3571.639892578125,3560.280029296875,3562.330078125,3562.330078125,76500
3561.43505859375,3564.0,3554.110107421875,3562.0,3562.0,102724
3562.0,3562.0,3547.659912109375,3553.0,3553.0,154694
3553.47998046875,3559.0,3545.35009765625,3548.860107421875,3548.860107421875,276242
3566.35009765625,3585.854736328125,3561.0,3583.639892578125,3583.639892578125,475368
3581.72021484375,3622.0,3581.72021484375,3607.804931640625,3607.804931640625,683177
3608.610107421875,3638.0,3608.004150390625,3637.010009765625,3637.010009765625,522907
3637.010009765625,3652.570068359375,3622.0,3648.0,3648.0,464877
3648.455078125,3673.0,3645.800048828125,3664.760498046875,3664.760498046875,494141
3664.989990234375,3679.75,3664.7900390625,3673.800048828125,3673.800048828125,353197
3674.39990234375,3674.5,3651.169921875,3663.830078125,3663.830078125,289008
3662.56005859375,3674.969970703125,3662.56005859375,3669.4599609375,3669.4599609375,264365
3669.699951171875,3682.669921875,3667.610595703125,3680.179931640625,3680.179931640625,225340
3680.179931640625,3684.199951171875,3668.090087890625,3672.5,3672.5,253148
3672.219970703125,3679.0,3663.01806640625,3669.1201171875,3669.1201171875,222330
3667.429931640625,3684.83984375,3665.735107421875,3681.14990234375,3681.14990234375,301340
3681.7373046875,3704.199951171875,3680.14990234375,3696.070068359375,3696.070068359375,800898
3712.68994140625,3756.89990234375,3705.179931640625,3754.909912109375,3754.909912109375,1186744
3756.18994140625,3756.18994140625,3718.0,3733.669921875,3733.669921875,539826
3733.195068359375,3745.0,3726.55712890625,3741.969970703125,3741.969970703125,235316
3742.074951171875,3759.669677734375,3740.47998046875,3752.195068359375,3752.195068359375,310918
3754.1201171875,3762.14501953125,3747.7939453125,3754.47998046875,3754.47998046875,296948
3753.385009765625,3756.14990234375,3737.655029296875,3745.5,3745.5,189935
3745.02490234375,3747.791015625,3715.802490234375,3723.2099609375,3723.2099609375,228762
3724.02001953125,3727.9599609375,3682.68017578125,3687.489990234375,3687.489990234375,293323
3686.695068359375,3714.89990234375,3686.695068359375,3713.3076171875,3713.3076171875,273354
3714.409912109375,3720.522216796875,3704.528564453125,3713.360595703125,3713.360595703125,193374
3713.824951171875,3718.320068359375,3698.43994140625,3701.0,3701.0,175607
3703.14990234375,3703.449951171875,3686.0,3686.02001953125,3686.02001953125,198051
3685.956298828125,3690.159912109375,3675.719970703125,3676.820068359375,3676.820068359375,416468
3676.376708984375,3713.455078125,3667.820068359375,3667.820068359375,3667.820068359375,669379
3670.139892578125,3674.16845703125,3613.0,3613.0,3613.0,533389
3612.31005859375,3634.0,3598.320068359375,3601.909912109375,3601.909912109375,461417
3601.0,3616.57958984375,3597.010009765625,3609.510009765625,3609.510009765625,404973
3608.139892578125,3621.0,3577.580078125,3590.239990234375,3590.239990234375,395581
3587.56005859375,3595.419921875,3567.5,3574.514892578125,3574.514892578125,291778
3575.169921875,3604.4150390625,3571.64990234375,3588.0,3588.0,301845
3588.22998046875,3598.93994140625,3578.0,3598.02001953125,3598.02001953125,179944
3597.139892578125,3605.0,3580.639892578125,3580.639892578125,3580.639892578125,216169
3582.52001953125,3603.47998046875,3581.445068359375,3595.18994140625,3595.18994140625,133158
3595.090087890625,3616.0,3594.284912109375,3612.820068359375,3612.820068359375,184674
3612.490234375,3623.14990234375,3602.239990234375,3605.0400390625,3605.0400390625,195515
3603.385498046875,3605.89990234375,3569.1201171875,3572.830078125,3572.830078125,451891
3585.0400390625,3620.9599609375,3562.239990234375,3593.0,3593.0,659078
3593.0,3595.090087890625,3557.0,3561.670654296875,3561.670654296875,314045
3561.5,3572.02197265625,3545.090087890625,3548.139892578125,3548.139892578125,271308
3547.52490234375,3567.75,3529.14990234375,3562.919921875,3562.919921875,339532
3562.0,3567.8798828125,3548.3798828125,3554.449951171875,3554.449951171875,161567
3553.929931640625,3558.0,3537.199951171875,3552.304931640625,3552.304931640625,159496
3553.18994140625,3563.0498046875,3539.610107421875,3543.090087890625,3543.090087890625,124565
3541.89990234375,3549.8701171875,3540.010009765625,3542.669921875,3542.669921875,117530
3541.2900390625,3558.159912109375,3527.7099609375,3555.659912109375,3555.659912109375,198409
3556.429931640625,3563.1298828125,3546.56005859375,3556.469970703125,3556.469970703125,223103
3555.8701171875,3580.39990234375,3554.0,3578.169921875,3578.169921875,177990
3579.465576171875,3589.949951171875,3567.485107421875,3580.080078125,3580.080078125,242653
3580.97998046875,3589.81005859375,3572.8798828125,3580.56005859375,3580.56005859375,287207
3562.669921875,3569.949951171875,3537.445068359375,3555.989990234375,3555.989990234375,326150
3554.6298828125,3572.780029296875,3541.510009765625,3572.780029296875,3572.780029296875,233616
3571.35009765625,3578.77978515625,3563.0,3571.969970703125,3571.969970703125,198365
3572.0,3602.81005859375,3563.68994140625,3600.27001953125,3600.27001953125,210393
3601.85009765625,3613.639892578125,3594.72998046875,3602.804931640625,3602.804931640625,192923
3601.7099609375,3605.15625,3587.194091796875,3590.5,3590.5,138266
3591.0,3599.81005859375,3589.429931640625,3595.5849609375,3595.5849609375,66236
3597.330078125,3599.97998046875,3591.603271484375,3592.06494140625,3592.06494140625,68188
3592.949951171875,3594.34619140625,3573.760009765625,3574.0,3574.0,98132
3574.6650390625,3584.7900390625,3560.0,3566.594970703125,3566.594970703125,155325
3567.679931640625,3577.0,3565.0,3573.550048828125,3573.550048828125,86382
3573.449951171875,3586.590087890625,3568.0,3578.43310546875,3578.43310546875,120582
3579.18994140625,3586.14990234375,3575.06005859375,3579.080078125,3579.080078125,220842
3602.094970703125,3633.5,3555.54248046875,3589.6650390625,3589.6650390625,822516
3588.919921875,3593.25,3540.22998046875,3552.284912109375,3552.284912109375,366083
3551.2099609375,3556.179931640625,3525.919921875,3531.6650390625,3531.6650390625,309473
3531.110107421875,3534.820068359375,3515.10009765625,3533.704345703125,3533.704345703125,278061
3533.280029296875,3540.169921875,3525.60009765625,3530.679931640625,3530.679931640625,196660
3531.7900390625,3537.9599609375,3520.260009765625,3537.530029296875,3537.530029296875,206146
3536.179931640625,3541.943115234375,3504.14990234375,3505.389892578125,3505.389892578125,507709
3504.56005859375,3537.4326171875,3504.074951171875,3513.5400390625,3513.5400390625,0
3547.644287109375,3566.010009765625,3531.5,3564.9599609375,3564.9599609375,615769
3565.0,3583.139892578125,3555.510009765625,3572.75,3572.75,369987
3574.18994140625,3581.0,3559.02001953125,3563.3076171875,3563.3076171875,231165
3562.8349609375,3575.570068359375,3560.820068359375,3568.864990234375,3568.864990234375,127389
3570.580078125,3582.830078125,3569.2099609375,3576.182861328125,3576.182861328125,158992
3576.860107421875,3589.39501953125,3570.77001953125,3586.280029296875,3586.280029296875,170082
3586.510009765625,3593.0,3583.330078125,3587.050048828125,3587.050048828125,155579
3587.550048828125,3595.010009765625,3583.0,3592.460205078125,3592.460205078125,126500
3594.18994140625,3596.0,3586.8349609375,3588.909912109375,3588.909912109375,111682
3589.1298828125,3591.22998046875,3573.14990234375,3575.429931640625,3575.429931640625,145519
3575.68994140625,3580.0400390625,3566.39990234375,3580.0400390625,3580.0400390625,144116
3579.820068359375,3586.1201171875,3570.989990234375,3574.72998046875,3574.72998046875,136210
3573.419921875,3580.3798828125,3558.300048828125,3560.679931640625,3560.679931640625,474864
3563.5,3583.989990234375,3557.050048828125,3570.429931640625,3570.429931640625,467114
3568.8798828125,3585.77001953125,3558.279052734375,3566.559326171875,3566.559326171875,292922
3568.97998046875,3571.110107421875,3509.139892578125,3510.18505859375,3510.18505859375,363874
3509.1298828125,3534.0,3506.449951171875,3521.5400390625,3521.5400390625,321560
3518.2900390625,3528.070068359375,3510.35009765625,3516.27001953125,3516.27001953125,215174
3514.75,3514.75,3492.010009765625,3505.110107421875,3505.110107421875,258895
3505.090087890625,3514.530029296875,3501.22998046875,3504.14990234375,3504.14990234375,135396
3506.830078125,3511.217529296875,3499.239990234375,3501.820556640625,3501.820556640625,144932
3500.2099609375,3520.989990234375,3500.2099609375,3520.989990234375,3520.989990234375,164028
3520.764892578125,3524.2900390625,3510.75,3518.989990234375,3518.989990234375,139768
3518.1298828125,3520.2900390625,3499.43994140625,3506.929931640625,3506.929931640625,156717
3505.7900390625,3509.429931640625,3497.6298828125,3501.574951171875,3501.574951171875,171214
3501.254638671875,3513.7900390625,3495.0,3507.52001953125,3507.52001953125,469796
3545.0,3558.0,3521.070068359375,3533.1201171875,3533.1201171875,493959
3535.969970703125,3548.590087890625,3527.070068359375,3529.780029296875,3529.780029296875,244496
3530.0,3542.300048828125,3526.610107421875,3540.39990234375,3540.39990234375,150705
3542.179931640625,3559.8798828125,3533.639892578125,3553.2099609375,3553.2099609375,248811
3555.409912109375,3555.9755859375,3533.1298828125,3536.60009765625,3536.60009765625,210940
3536.135009765625,3542.27001953125,3527.010009765625,3527.8798828125,3527.8798828125,152632
3530.179931640625,3532.7548828125,3503.300048828125,3504.0,3504.0,177360
3503.56005859375,3512.510009765625,3496.0,3509.1298828125,3509.1298828125,255246
3508.97998046875,3509.56982421875,3486.610107421875,3495.080078125,3495.080078125,224022
3494.43994140625,3494.72998046875,3471.510009765625,3488.27001953125,3488.27001953125,272249
3488.010009765625,3491.18994140625,3478.0,3482.139892578125,3482.139892578125,193939
3483.0,3483.0,3451.0,3460.2900390625,3460.2900390625,309078
3458.570068359375,3474.830078125,3441.60009765625,3443.699951171875,3443.699951171875,488126
3460.0,3492.18994140625,3442.0,3474.7900390625,3474.7900390625,531913
3474.97509765625,3487.389892578125,3447.419921875,3461.820068359375,3461.820068359375,299126
3465.0,3465.0,3426.0,3446.97998046875,3446.97998046875,296396
3444.780029296875,3457.260009765625,3435.4501953125,3450.7900390625,3450.7900390625,199145
3450.840087890625,3450.840087890625,3427.39990234375,3442.0,3442.0,170382
3442.1650390625,3475.60009765625,3438.179931640625,3467.340087890625,3467.340087890625,216019
3467.89990234375,3471.989990234375,3452.0,3452.699951171875,3452.699951171875,141070
3450.0,3457.3798828125,3437.010009765625,3439.7900390625,3439.7900390625,137195
3440.39990234375,3454.699951171875,3433.02001953125,3452.0,3452.0,149180
3452.409912109375,3452.409912109375,3435.5,3445.6201171875,3445.6201171875,113494
3445.4599609375,3446.909912109375,3428.5,3432.840087890625,3432.840087890625,115445
3434.47998046875,3441.845458984375,3423.75,3431.550048828125,3431.550048828125,166600
3435.35009765625,3454.0,3427.919921875,3437.360107421875,3437.360107421875,364201
3455.0,3469.864990234375,3411.64501953125,3411.64501953125,3411.64501953125,481144
3414.830078125,3421.7626953125,3396.719970703125,3412.455078125,3412.455078125,319785
3411.0,3411.280029296875,3379.18994140625,3384.425048828125,3384.425048828125,280249
3384.419921875,3398.603515625,3375.8701171875,3397.030029296875,3397.030029296875,238035
3395.0,3397.070068359375,3365.10009765625,3366.282470703125,3366.282470703125,228409
3367.155029296875,3380.800048828125,3363.670166015625,3374.0,3374.0,201049
3373.14990234375,3382.97216796875,3365.639892578125,3376.669921875,3376.669921875,155548
3374.909912109375,3394.580078125,3373.77490234375,3376.909912109375,3376.909912109375,184855
3377.2451171875,3377.2451171875,3360.0,3360.0,3360.0,178829
3360.0,3368.179931640625,3353.66748046875,3360.010009765625,3360.010009765625,166387
3362.1650390625,3363.909912109375,3353.050048828125,3354.820068359375,3354.820068359375,160207
3353.60009765625,3356.25,3338.60009765625,3350.929931640625,3350.929931640625,263684
3352.1298828125,3394.0,3344.449951171875,3390.260009765625,3390.260009765625,558990
3393.0,3404.989990234375,3338.81005859375,3366.070068359375,3366.070068359375,575098
3365.909912109375,3424.0,3355.0,3412.52001953125,3412.52001953125,362772
3414.889892578125,3420.525146484375,3387.10009765625,3400.0,3400.0,265189
3404.0,3414.969970703125,3395.89013671875,3410.343017578125,3410.343017578125,137003
3409.419921875,3427.985107421875,3404.860107421875,3415.9599609375,3415.9599609375,130018
3417.0,3449.0,3414.4599609375,3448.14501953125,3448.14501953125,178097
3447.35009765625,3461.4599609375,3442.445068359375,3459.3701171875,3459.3701171875,217059
3457.820068359375,3466.0,3453.080078125,3462.56787109375,3462.56787109375,152756
3462.669921875,3462.669921875,3451.159912109375,3456.2451171875,3456.2451171875,115690
3457.610107421875,3470.0,3456.2529296875,3468.969970703125,3468.969970703125,130916
3469.35009765625,3473.909912109375,3446.050048828125,3449.320068359375,3449.320068359375,183653
3449.219970703125,3450.679931640625,3428.074951171875,3433.2451171875,3433.2451171875,223799
3432.2900390625,3438.81005859375,3421.300048828125,3427.97998046875,3427.97998046875,387668
3492.0,3504.0,3468.190185546875,3499.179931640625,3499.179931640625,518442
3500.0,3511.530029296875,3495.8798828125,3499.4951171875,3499.4951171875,229809
3500.929931640625,3516.27001953125,3500.47998046875,3514.31494140625,3514.31494140625,215354
3514.7900390625,3532.010009765625,3513.2333984375,3531.219970703125,3531.219970703125,251849
3529.989990234375,3540.830078125,3525.06005859375,3535.0,3535.0,184146
3533.6201171875,3534.43994140625,3514.0,3522.0,3522.0,186507
3522.0,3540.030029296875,3520.5,3538.0,3538.0,152826
3535.82373046875,3542.830078125,3527.860107421875,3541.260009765625,3541.260009765625,161885
3543.10009765625,3549.989990234375,3539.199951171875,3544.85498046875,3544.85498046875,155948
3544.8701171875,3546.0,3533.0,3544.330078125,3544.330078125,126686
3544.35009765625,3544.35009765625,3528.110107421875,3529.75,3529.75,119087
3529.659912109375,3535.0,3515.080078125,3518.489990234375,3518.489990234375,181798
3517.534912109375,3524.300048828125,3510.06005859375,3523.830078125,3523.830078125,452610
3523.010009765625,3531.39892578125,3498.010009765625,3515.0,3515.0,414204
3514.179931640625,3527.0,3502.0,3510.489990234375,3510.489990234375,252834
3513.35009765625,3515.85498046875,3502.489990234375,3504.715087890625,3504.715087890625,171147
3503.0,3509.090087890625,3495.010009765625,3508.43994140625,3508.43994140625,142251
3508.89990234375,3514.27490234375,3501.0,3506.114990234375,3506.114990234375,108494
3507.080078125,3513.0,3503.139892578125,3513.0,3513.0,70150
3511.431640625,3520.5,3511.431640625,3518.179931640625,3518.179931640625,70569
3517.889892578125,3522.590087890625,3515.81005859375,3519.840087890625,3519.840087890625,58045
3519.409912109375,3543.60009765625,3519.159912109375,3529.570068359375,3529.570068359375,154867
3529.6201171875,3530.4619140625,3520.89990234375,3527.47998046875,3527.47998046875,117726
3526.8701171875,3527.752685546875,3520.9501953125,3526.989990234375,3526.989990234375,54796
3526.72998046875,3530.0,3522.449951171875,3527.77001953125,3527.77001953125,63701
3527.780029296875,3529.139892578125,3519.010009765625,3521.580078125,3521.580078125,270601
3515.0,3539.0,3502.0,3510.0,3510.0,301578
3509.0400390625,3519.050048828125,3489.503662109375,3489.503662109375,3489.503662109375,202184
3489.719970703125,3504.300048828125,3489.47998046875,3502.10009765625,3502.10009765625,124331
3503.030029296875,3518.02001953125,3500.199951171875,3517.0,3517.0,115176
3517.0,3520.4599609375,3506.949951171875,3512.8701171875,3512.8701171875,122191
3511.010009765625,3520.320068359375,3510.0,3514.31005859375,3514.31005859375,68536
3513.780029296875,3521.989990234375,3510.6298828125,3520.929931640625,3520.929931640625,66431
3521.219970703125,3521.219970703125,3512.114990234375,3513.31005859375,3513.31005859375,69258
3513.7099609375,3515.219970703125,3494.12890625,3502.135009765625,3502.135009765625,90620
3502.485107421875,3508.429931640625,3500.445068359375,3503.860107421875,3503.860107421875,67425
3504.89990234375,3508.639892578125,3494.659912109375,3495.278076171875,3495.278076171875,91326
3495.219970703125,3501.0,3485.530029296875,3490.580078125,3490.580078125,128267
3490.0400390625,3495.219970703125,3482.7900390625,3483.14990234375,3483.14990234375,295173
3508.340087890625,3518.5400390625,3467.199951171875,3468.75244140625,3468.75244140625,426947
3466.25,3473.06005859375,3446.044921875,3454.0,3454.0,215528
3456.719970703125,3456.719970703125,3420.050048828125,3423.4150390625,3423.4150390625,317741
3422.739990234375,3429.97998046875,3410.0,3427.530029296875,3427.530029296875,306586
3428.011474609375,3441.599853515625,3415.054931640625,3441.110107421875,3441.110107421875,217764
3440.72998046875,3441.760009765625,3422.0,3424.6298828125,3424.6298828125,113246
3425.22998046875,3431.360107421875,3416.0,3431.0,3431.0,171399
3431.4951171875,3433.0,3419.9599609375,3425.179931640625,3425.179931640625,112297
3423.9951171875,3426.699951171875,3414.22509765625,3422.0,3422.0,142310
3422.159912109375,3433.010009765625,3418.090087890625,3429.0400390625,3429.0400390625,148655
3428.8798828125,3430.60498046875,3417.10009765625,3418.4599609375,3418.4599609375,88464
3418.0,3431.0,3416.3701171875,3431.0,3431.0,103568
3431.300048828125,3446.43994140625,3430.02001953125,3444.989990234375,3444.989990234375,316229
3440.0,3442.0,3408.43505859375,3411.0,3411.0,379169
3408.330078125,3423.949951171875,3396.2099609375,3398.419921875,3398.419921875,211240
3396.530029296875,3409.1201171875,3394.0,3406.521728515625,3406.521728515625,174444
3405.590087890625,3407.989990234375,3389.47509765625,3394.0,3394.0,141440
3394.35009765625,3400.0,3388.7099609375,3390.89990234375,3390.89990234375,122534
3390.344970703125,3394.070068359375,3382.60009765625,3391.72998046875,3391.72998046875,117420
3393.72998046875,3396.8701171875,3391.219970703125,3394.919921875,3394.919921875,127177
3394.570068359375,3406.72998046875,3392.92431640625,3394.719970703125,3394.719970703125,91453
3394.235107421875,3407.090087890625,3388.110107421875,3400.14990234375,3400.14990234375,89751
3400.22998046875,3415.489990234375,3397.869140625,3410.21630859375,3410.21630859375,99431
3408.1201171875,3409.9599609375,3400.449951171875,3407.659912109375,3407.659912109375,679427
3407.800048828125,3410.014892578125,3402.5048828125,3403.9599609375,3403.9599609375,81575
3403.22998046875,3411.77001953125,3391.010009765625,3391.219970703125,3391.219970703125,316775
3351.0,3375.56005859375,3342.5,3361.050048828125,3361.050048828125,446716
3360.0,3368.780029296875,3344.739990234375,3365.875,3365.875,206710
3365.0,3375.0,3345.050048828125,3348.77685546875,3348.77685546875,193890
3347.6201171875,3354.64990234375,3340.1201171875,3344.2900390625,3344.2900390625,210123
3344.659912109375,3344.679931640625,3330.199951171875,3341.0400390625,3341.0400390625,151418
3342.989990234375,3345.4599609375,3331.27490234375,3336.14208984375,3336.14208984375,177612
3336.139892578125,3340.14990234375,3328.800048828125,3338.3798828125,3338.3798828125,114318
3339.1650390625,3346.0,3338.10009765625,3341.40234375,3341.40234375,130462
3341.64990234375,3344.449951171875,3337.304931640625,3339.949951171875,3339.949951171875,65729
3338.8798828125,3358.3798828125,3338.530029296875,3355.239990234375,3355.239990234375,101677
3355.75,3366.0,3354.0,3361.81005859375,3361.81005859375,92190
3362.491943359375,3379.419921875,3361.510009765625,3378.281494140625,3378.281494140625,137006
3377.830078125,3389.97998046875,3373.199951171875,3381.840087890625,3381.840087890625,414662
3371.9599609375,3373.320068359375,3339.429931640625,3343.054931640625,3343.054931640625,269639
3341.88330078125,3342.8701171875,3324.02734375,3328.570068359375,3328.570068359375,242775
3328.0,3342.699951171875,3322.25,3322.25,3322.25,182031
3321.35009765625,3326.97998046875,3317.0,3321.541015625,3321.541015625,170339
3321.010009765625,3321.010009765625,3308.5,3315.530029296875,3315.530029296875,216360
3316.85009765625,3319.39990234375,3303.89990234375,3314.81005859375,3314.81005859375,141198
3314.655029296875,3318.3798828125,3309.27001953125,3312.2099609375,3312.2099609375,133184
3312.030029296875,3322.0,3308.860107421875,3319.219970703125,3319.219970703125,131028
3318.909912109375,3345.5400390625,3317.169921875,3343.47509765625,3343.47509765625,164072
3342.010009765625,3379.949951171875,3323.080078125,3352.469970703125,3352.469970703125,350300
3352.489990234375,3384.0,3350.0,3374.5400390625,3374.5400390625,226192
3374.580078125,3448.800048828125,3374.014892578125,3428.60009765625,3428.60009765625,471019
3430.0,3472.0,3427.019775390625,3465.68994140625,3465.68994140625,694912
3467.371337890625,3483.320068359375,3422.389892578125,3427.300048828125,3427.300048828125,479834
3424.655029296875,3449.419921875,3405.02490234375,3446.82421875,3446.82421875,289123
3446.719970703125,3450.0,3423.469970703125,3433.69921875,3433.69921875,163361
3434.030029296875,3434.18505859375,3400.64013671875,3411.85498046875,3411.85498046875,255998
3411.050048828125,3412.989990234375,3388.0,3391.39990234375,3391.39990234375,176863
3389.840087890625,3399.97998046875,3385.110107421875,3393.550048828125,3393.550048828125,149703
3394.77001953125,3397.219970703125,3380.0,3380.735107421875,3380.735107421875,114221
3382.534912109375,3398.429931640625,3381.0,3397.8798828125,3397.8798828125,98287
3397.8798828125,3399.5,3382.510009765625,3389.010009765625,3389.010009765625,129510
3389.784912109375,3393.818359375,3373.260009765625,3378.280029296875,3378.280029296875,147332
3379.909912109375,3388.39990234375,3366.669921875,3375.550048828125,3375.550048828125,148866
3374.3701171875,3394.9599609375,3372.291015625,3388.8798828125,3388.8798828125,144554
3389.489990234375,3397.489990234375,3363.205078125,3375.93994140625,3375.93994140625,426002
